Type de trajet;Liaison;Distance (km);Empreinte CO2 (kg CO2 / voy.km);empty
Province/Province;Bordeaux - Champagne Ardenne;753;2.5602;
Province/Province;Bordeaux - Lorraine TGV;956;3.2504;
Province/Province;Lille Europe - Marseille;1138;3.8692;
Province/Province;Lorraine TGV - Aéroport CDG2 TGV;331;1.1254;
Province/Province;Lyon Part Dieu - Rennes;716;2.4344;
Province/Province;Lyon Part Dieu - Toulouse;576;1.9584;
Province/Province;Massy TGV - Poitiers;318;1.0812;
Province/Province;Montpellier - Nantes;880;2.992;
Paris/Province;Paris - Antibes;1068;3.6312;
Paris/Province;Paris - Auray;520;1.768;
Paris/Province;Paris - Besançon Viotte;406;1.3804;
Paris/Province;Paris - Brest;622;2.1148;
Paris/Province;Paris - Chambery;596;2.0264;
Paris/Province;Paris - Charleville Mézières;260;0.884;
Paris/Province;Paris - Dijon;315;1.071;
Paris/Province;Paris - Douai;224;0.7616;
Paris/Province;Paris - Dunkerque;312;1.0608;
Paris/Province;Paris - Libourne;544;1.8496;
Paris/Province;Paris - Lourdes;853;2.9002;
Paris/Province;Paris - Marseille;863;2.9342;
Paris/Province;Paris - Mulhouse;609;2.0706;
Paris/Province;Paris - Nice;1088;3.6992;
Paris/Province;Paris - Niort;412;1.4008;
Paris/Province;Paris - Perpignan;1001;3.4034;
Paris/Province;Paris - Saint Malo;455;1.547;
Paris/Province;Paris - Strasbourg;503;1.7102;
Paris/Province;Paris - Toulon;930;3.162;
Province/Province;Lille Europe - Poitiers;661;2.2474;
Province/Province;Marseille - Besançon Franche Comté TGV;630;2.142;
Paris/Province;Paris - Aix;863;2.9342;
Paris/Province;Paris - Aix Les Bains;582;1.9788;
Paris/Province;Paris - Arras;199;0.6766;
Paris/Province;Paris - Beziers;889;3.0226;
Paris/Province;Paris - Bourg St Maurice;694;2.3596;
Paris/Province;Paris - Châtellerault;300;1.02;
Paris/Province;Paris - Lorient;554;1.8836;
Paris/Province;Paris - Narbonne;863;2.9342;
Paris/Province;Paris - Pau;814;2.7676;
Paris/Province;Paris - Quimper;621;2.1114;
Paris/Province;Paris - Saint Etienne;571;1.9414;
Paris/Province;Paris - Tours (St Pierre des Corps);235;0.799;
Paris/Province;Paris - Vannes;501;1.7034;
Province/Province;Strasbourg - Lyon Part Dieu;470;1.598;
Province/Province;Lille Europe - Lorient;883;3.0022;
Province/Province;Lille Europe - Lyon Part Dieu;794;2.6996;
Province/Province;Montpellier - Belfort Montbéliard TGV;733;2.4922;
Paris/Province;Paris - Dole;361;1.2274;
Paris/Province;Paris - Laval;301;1.0234;
Paris/Province;Paris - Le Creusot;354;1.2036;
Paris/Province;Paris - Lens;219;0.7446;
Paris/Province;Paris - Lille-Europe;258;0.8772;
Paris/Province;Paris - Lyon Part Dieu;512;1.7408;
Paris/Province;Paris - Morlaix;563;1.9142;
